instance_id,ieee_case,support_id,selector,k_budget,slot_budget,actual_nonzeros,slot_count,median_normalized_error,median_absolute_error,random_replicate,accuracy_objective,nondominated,structural_group_id,structural_group_selection_order,realization_order,matrix_selection_seed,candidate_id,candidate_policy
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r03_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,3.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r04_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,4.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r05_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,5.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r06_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,6.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r07_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,7.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r08_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,8.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r09_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,9.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r10_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,10.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r11_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,11.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r12_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,12.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r13_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,13.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r14_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,14.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r15_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,15.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r16_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,16.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r17_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,17.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r18_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,18.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r19_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,19.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r20_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,20.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r21_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,21.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r22_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,22.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r23_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,23.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r24_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,24.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r25_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,25.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r26_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,26.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r27_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,27.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r28_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,28.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s6_r29_4732dd37ea2a,random_objective_feasible,24,6,17.0,4.0,0.0,0.0,29.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r00_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,0.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r01_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,1.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r02_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,2.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r03_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,3.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r04_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,4.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r05_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,5.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r06_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,6.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r07_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,7.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r08_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,8.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r09_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,9.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r10_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,10.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r11_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,11.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r12_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,12.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r13_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,13.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r14_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,14.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r15_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,15.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r16_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,16.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r17_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,17.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
ieee14_structural_group_01_realization_01_seed_14201_8x8,ieee14,ieee14_structural_group_01_realization_01_seed_14201_8x8__random_objective_feasible_k24_s8_r18_4732dd37ea2a,random_objective_feasible,24,8,17.0,4.0,0.0,0.0,18.0,median_heldout_normalized_error_absolute_not_signed,True,ieee14_structural_group_01,1,1,14201,ieee14_lexicographic_metadata_v01,lexicographic_metadata
